,open,high,low,close,adjclose,volume,ticker,adjclose_15,true_adjclose_15,buy_profit,sell_profit
2016-06-07,44.448001861572266,46.88800048828125,44.30400085449219,46.46799850463867,46.46799850463867,31068000,TSLA,45.861202,40.358001708984375,0.0,6.109996795654297
2016-06-17,43.5620002746582,43.99800109863281,42.900001525878906,43.09400177001953,43.09400177001953,15563000,TSLA,46.440258,44.95600128173828,1.86199951171875,0.0
2016-06-24,38.0099983215332,39.02399826049805,37.94599914550781,38.630001068115234,38.630001068115234,35132500,TSLA,45.95465,45.25000000000001,6.619998931884773,0.0
2016-08-04,45.13800048828125,46.172000885009766,44.40999984741211,46.12200164794922,46.12200164794922,20735000,TSLA,49.27443,44.19200134277344,-1.9300003051757812,0.0
2016-08-09,45.36399841308594,46.30799865722656,45.33000183105469,45.816001892089844,45.816001892089844,11039000,TSLA,48.987953,42.268001556396484,-3.5480003356933594,0.0
2016-08-19,44.70800018310547,45.034000396728516,44.50600051879883,45.0,45.0,8297500,TSLA,48.626217,39.65999984741211,-5.340000152587891,0.0
2016-08-24,45.40999984741211,45.43000030517578,44.444000244140625,44.52399826049805,44.52399826049805,12853500,TSLA,49.22014,40.08399963378906,-4.439998626708984,0.0
2016-08-26,44.428001403808594,44.571998596191406,43.763999938964844,43.99800109863281,43.99800109863281,11195000,TSLA,49.090755,41.268001556396484,-2.729999542236328,0.0
2016-09-12,39.0,40.27399826049805,38.81999969482422,39.65999984741211,39.65999984741211,18576000,TSLA,42.83563,42.7400016784668,3.0800018310546875,0.0
2016-09-13,39.4119987487793,39.698001861572266,38.689998626708984,39.209999084472656,39.209999084472656,17947000,TSLA,42.10386,42.28200149536133,3.072002410888672,0.0
2016-09-19,41.400001525878906,41.88600158691406,41.0,41.268001556396484,41.268001556396484,11497500,TSLA,40.953358,40.189998626708984,0.0,1.0780029296875
2016-09-21,41.27399826049805,41.400001525878906,40.3120002746582,41.04399871826172,41.04399871826172,13167500,TSLA,41.48403,40.301998138427734,-0.7420005798339844,0.0
2016-09-22,41.279998779296875,41.45600128173828,40.599998474121094,41.2859992980957,41.2859992980957,11914500,TSLA,41.823982,40.04800033569336,-1.2379989624023438,0.0
2016-09-28,41.50199890136719,41.650001525878906,41.051998138427734,41.25400161743164,41.25400161743164,10442000,TSLA,43.362442,40.71200180053711,-0.5419998168945312,0.0
2016-10-04,42.619998931884766,42.66400146484375,41.763999938964844,42.28200149536133,42.28200149536133,17707500,TSLA,44.395203,40.467998504638665,-1.8140029907226634,0.0
2016-10-05,42.448001861572266,42.630001068115234,41.624000549316406,41.69200134277344,41.69200134277344,9387500,TSLA,44.50626,40.448001861572266,-1.2439994812011719,0.0
2016-10-10,40.27000045776367,40.827999114990234,39.93199920654297,40.189998626708984,40.189998626708984,16581500,TSLA,43.939987,39.54600143432617,-0.6439971923828125,0.0
2016-10-11,40.369998931884766,40.439998626708984,39.6619987487793,40.02000045776367,40.02000045776367,11642000,TSLA,43.500816,38.15800094604492,-1.86199951171875,0.0
2016-10-13,40.099998474121094,40.18000030517578,39.40999984741211,40.04800033569336,40.04800033569336,12473000,TSLA,42.705193,37.48400115966797,-2.5639991760253906,0.0
2016-10-18,39.198001861572266,39.89400100708008,38.652000427246094,39.81999969482422,39.81999969482422,28402500,TSLA,42.39632,38.987998962402344,-0.832000732421875,0.0
2016-10-19,39.948001861572266,41.332000732421875,39.61199951171875,40.71200180053711,40.71200180053711,34956000,TSLA,42.57088,38.012001037597656,-2.700000762939453,0.0
2016-10-20,40.42399978637695,40.599998474121094,39.40999984741211,39.81999969482422,39.81999969482422,25364500,TSLA,42.574326,37.06999969482422,-2.75,0.0
2016-10-31,40.49800109863281,40.49800109863281,39.1619987487793,39.54600143432617,39.54600143432617,23461500,TSLA,42.23304,36.90399932861328,-2.6420021057128906,0.0
2016-11-01,39.608001708984375,39.70000076293945,37.62200164794922,38.15800094604492,38.15800094604492,35300000,TSLA,41.870552,38.23400115966797,0.07600021362304688,0.0
2016-11-03,37.79999923706055,38.29399871826172,37.40800094604492,37.48400115966797,37.48400115966797,13265000,TSLA,40.11188,39.33000183105469,1.8460006713867188,0.0
2016-11-08,38.757999420166016,39.49800109863281,38.25199890136719,38.987998962402344,38.987998962402344,16338000,TSLA,38.281914,37.880001068115234,0.0,1.1079978942871094
2016-11-09,37.375999450683594,38.400001525878906,36.790000915527344,38.012001037597656,38.012001037597656,40865500,TSLA,38.258984,36.375999450683594,-1.6360015869140625,0.0
2016-11-11,36.847999572753906,37.7760009765625,36.599998474121094,37.71200180053711,37.71200180053711,19942500,TSLA,37.97788,37.36000061035156,-0.3520011901855469,0.0
2016-11-15,36.555999755859375,37.2859992980957,36.40999984741211,36.75400161743164,36.75400161743164,19510000,TSLA,37.30917,38.630001068115234,1.8759994506835938,0.0
2016-11-18,38.130001068115234,38.599998474121094,37.0,37.00400161743164,37.00400161743164,26051500,TSLA,36.425934,38.486000061035156,0.0,-1.4819984436035156
2016-11-29,39.11199951171875,39.34600067138672,37.900001525878906,37.91400146484375,37.91400146484375,22196500,TSLA,37.50901,41.75799942016602,0.0,-3.8439979553222727
2016-11-30,38.20000076293945,38.37799835205078,37.5,37.880001068115234,37.880001068115234,17735500,TSLA,37.70109,41.540000915527344,0.0,-3.6599998474121094
2016-12-09,38.17399978637695,38.768001556396484,38.1619987487793,38.43600082397461,38.43600082397461,13612500,TSLA,37.592556,43.39799880981445,0.0,-4.961997985839844
2016-12-13,38.63600158691406,40.25600051879883,38.599998474121094,39.630001068115234,39.630001068115234,34119500,TSLA,38.20988,45.349998474121094,0.0,-5.719997406005859
2016-12-16,39.61600112915039,40.518001556396484,39.52000045776367,40.49800109863281,40.49800109863281,18984500,TSLA,39.535137,45.9739990234375,0.0,-5.4759979248046875
2016-12-19,40.49800109863281,40.88999938964844,39.96799850463867,40.54600143432617,40.54600143432617,17440500,TSLA,39.915745,45.94599914550781,0.0,-5.399997711181641
2016-12-22,41.64400100708008,41.99800109863281,41.29999923706055,41.689998626708984,41.689998626708984,15555500,TSLA,41.525494,47.11600112915039,0.0,-5.426002502441406
2017-01-13,46.0,47.56999969482422,45.917999267578125,47.54999923706055,47.54999923706055,30465000,TSLA,46.59854,51.554000854492195,0.0,-4.004001617431648
2017-01-18,47.33000183105469,47.94200134277344,47.11600112915039,47.672000885009766,47.672000885009766,18845000,TSLA,47.493156,52.41600036621093,0.0,-4.743999481201165
2017-02-06,50.20000076293945,51.56399917602539,50.125999450683594,51.55400085449219,51.55400085449219,17812500,TSLA,53.280994,49.99800109863281,-1.555999755859375,0.0
2017-02-07,51.63800048828125,52.0,51.284000396728516,51.49599838256836,51.49599838256836,21224000,TSLA,53.763596,50.00400161743164,-1.4919967651367188,0.0
2017-02-22,56.0620002746582,56.689998626708984,54.52000045776367,54.70199966430664,54.70199966430664,43775000,TSLA,59.84041,51.145999908447266,-3.555999755859375,0.0
2017-03-03,50.14799880981445,50.380001068115234,49.79999923706055,50.31399917602539,50.31399917602539,14597000,TSLA,51.94225,52.63199996948242,2.3180007934570312,0.0
2017-03-06,49.582000732421875,50.34000015258789,49.50199890136719,50.242000579833984,50.242000579833984,16777500,TSLA,50.922012,54.04399871826172,3.8019981384277344,0.0
2017-03-10,49.242000579833984,49.29999923706055,48.599998474121094,48.737998962402344,48.737998962402344,15331500,TSLA,50.242184,55.65999984741211,6.922000885009766,0.0
2017-03-13,48.9640007019043,49.369998931884766,48.555999755859375,49.23400115966797,49.23400115966797,15113000,TSLA,50.42813,59.70399856567383,10.46999740600586,0.0
2017-03-16,52.47999954223633,53.150001525878906,51.8120002746582,52.40999984741211,52.40999984741211,35661000,TSLA,53.00845,59.740001678466804,7.330001831054695,0.0
2017-03-27,52.119998931884766,54.11399841308594,51.95000076293945,54.04399871826172,54.04399871826172,31154000,TSLA,54.996628,60.04999923706055,6.006000518798828,0.0
2017-03-31,55.74599838256836,55.93600082397461,55.263999938964844,55.65999984741211,55.65999984741211,16473000,TSLA,57.37843,61.60599899291992,5.9459991455078125,0.0
2017-04-03,57.380001068115234,59.79999923706055,56.91600036621094,59.70399856567383,59.70399856567383,69443000,TSLA,58.837574,62.757999420166016,0.0,-3.0540008544921875
2017-04-10,61.83000183105469,62.74599838256836,61.742000579833984,62.47800064086914,62.47800064086914,38322500,TSLA,63.16343,63.77799987792969,1.2999992370605469,0.0
2017-04-12,61.268001556396484,61.689998626708984,59.263999938964844,59.36800003051758,59.36800003051758,30253500,TSLA,64.0577,59.09199905395507,-0.2760009765625071,0.0
2017-04-21,60.400001525878906,61.279998779296875,60.08399963378906,61.119998931884766,61.119998931884766,22549000,TSLA,64.494835,64.96199798583984,3.841999053955078,0.0
2017-04-27,62.3380012512207,62.61800003051758,61.5,61.72600173950195,61.72600173950195,17343000,TSLA,66.35538,62.61199951171875,0.8859977722167969,0.0
2017-05-15,63.67599868774414,64.04000091552734,62.50600051879883,63.17599868774414,63.17599868774414,38110000,TSLA,67.81107,70.56999969482422,7.394001007080078,0.0
2017-05-25,62.20399856567383,63.39400100708008,61.5620002746582,63.36600112915039,63.36600112915039,25070000,TSLA,67.157425,74.27999877929688,10.913997650146484,0.0
2017-05-31,67.53800201416016,68.5780029296875,67.03199768066406,68.2020034790039,68.2020034790039,49817000,TSLA,70.02631,75.27999877929688,7.077995300292969,0.0
2017-06-05,67.69999694824219,69.68800354003906,66.84200286865234,69.46399688720703,69.46399688720703,33922000,TSLA,72.75628,75.49800109863281,6.034004211425781,0.0
2017-06-15,74.5,75.09200286865234,73.2979965209961,75.06800079345703,75.06800079345703,52132500,TSLA,79.77212,62.64400100708008,-12.423999786376953,0.0
2017-07-03,74.0479965209961,74.2699966430664,70.30000305175781,70.52400207519531,70.52400207519531,31527000,TSLA,80.28468,67.91999816894531,-2.60400390625,0.0
2017-07-07,62.70000076293945,63.400001525878906,61.47600173950195,62.64400100708008,62.64400100708008,70884500,TSLA,78.48252,67.01399993896484,4.369998931884766,0.0
2017-07-11,63.20000076293945,65.45600128173828,62.86000061035156,65.44400024414062,65.44400024414062,57797000,TSLA,74.26265,63.91400146484374,-1.529998779296882,0.0
2017-07-17,65.10800170898438,65.41999816894531,62.689998626708984,63.91400146484375,63.91400146484375,49384500,TSLA,67.06283,71.03399658203125,7.1199951171875,0.0
2017-07-25,69.0,69.12000274658203,66.83000183105469,67.91999816894531,67.91999816894531,34946000,TSLA,67.24622,72.46600341796875,0.0,-4.5460052490234375
2017-07-26,68.0719985961914,69.0999984741211,67.6240005493164,68.7699966430664,68.7699966430664,24104000,TSLA,68.29693,72.58200073242188,0.0,-3.8120040893554688
2017-07-27,69.19999694824219,69.5,65.25800323486328,66.89199829101562,66.89199829101562,41512000,TSLA,69.4719,70.38400268554688,3.49200439453125,0.0
2017-07-28,67.37799835205078,67.91999816894531,66.50199890136719,67.01399993896484,67.01399993896484,24402000,TSLA,70.28886,69.49199676513672,2.477996826171875,0.0
2017-08-07,71.47000122070312,71.89600372314453,70.55000305175781,71.03399658203125,71.03399658203125,31622500,TSLA,73.559425,69.13200378417969,-1.9019927978515625,0.0
2017-08-08,71.50599670410156,73.71600341796875,71.4800033569336,73.04399871826172,73.04399871826172,37249000,TSLA,73.99246,69.47200012207031,-3.5719985961914062,0.0
2017-08-11,71.39399719238281,72.25199890136719,70.7239990234375,71.5739974975586,71.5739974975586,21829000,TSLA,75.1399,71.08000183105469,-0.49399566650390625,0.0
2017-08-14,72.9260025024414,73.53199768066406,72.5199966430664,72.76000213623047,72.76000213623047,22596000,TSLA,75.459854,69.91799926757812,-2.8420028686523438,0.0
2017-08-23,67.7979965209961,70.697998046875,67.66000366210938,70.55400085449219,70.55400085449219,24772500,TSLA,77.24034,75.52799987792969,4.9739990234375,0.0
2017-08-25,70.8479995727539,71.13800048828125,69.45999908447266,69.61000061035156,69.61000061035156,17420000,TSLA,77.3431,77.0,7.3899993896484375,0.0
2017-08-29,67.89600372314453,69.80999755859375,67.75,69.47200012207031,69.47200012207031,20368500,TSLA,77.26603,74.78199768066406,5.30999755859375,0.0
2017-09-11,70.2699966430664,72.74199676513672,70.0,72.73799896240234,72.73799896240234,38335500,TSLA,79.363945,68.30599975585938,-4.431999206542969,0.0
2017-09-14,72.86599731445312,75.59200286865234,72.5260009765625,75.52799987792969,75.52799987792969,36012500,TSLA,81.30735,71.06600189208984,-4.461997985839844,0.0
2017-09-15,74.9020004272461,76.0,74.54000091552734,75.96199798583984,75.96199798583984,27102500,TSLA,82.0695,71.3759994506836,-4.58599853515625,0.0
2017-09-22,73.2979965209961,73.9800033569336,70.1760025024414,70.21800231933594,70.21800231933594,40797000,TSLA,84.03119,71.11399841308594,0.89599609375,0.0
2017-09-28,67.97599792480469,68.55000305175781,67.08000183105469,67.91999816894531,67.91999816894531,26598000,TSLA,80.28526,70.36199951171875,2.4420013427734375,0.0
2017-10-04,70.25,71.7239990234375,69.91999816894531,71.00199890136719,71.00199890136719,40817500,TSLA,77.2363,65.16799926757812,-5.8339996337890625,0.0
2017-10-12,70.58999633789062,71.95600128173828,70.52799987792969,71.13600158691406,71.13600158691406,20435000,TSLA,77.06083,59.85200119018555,-11.284000396728516,0.0
2017-10-31,64.0459976196289,66.38999938964844,64.03600311279297,66.30599975585938,66.30599975585938,28361500,TSLA,74.35438,63.5620002746582,-2.743999481201172,0.0
2017-11-06,61.400001525878906,61.5,59.801998138427734,60.555999755859375,60.555999755859375,32430000,TSLA,71.26076,63.5099983215332,2.953998565673828,0.0
2017-11-24,62.757999420166016,63.28200149536133,62.20000076293945,63.11000061035156,63.11000061035156,16220500,TSLA,66.874886,68.69000244140625,5.5800018310546875,0.0
2017-11-27,62.650001525878906,63.46799850463867,61.902000427246094,63.36199951171875,63.36199951171875,22779500,TSLA,66.64561,67.77400207519531,4.4120025634765625,0.0
2017-11-29,63.459999084472656,63.599998474121094,60.24599838256836,61.507999420166016,61.507999420166016,43837000,TSLA,66.945854,65.7959976196289,4.287998199462891,0.0
2017-11-30,61.71200180053711,62.13999938964844,60.90800094604492,61.77000045776367,61.77000045776367,21758000,TSLA,66.968704,66.33200073242188,4.562000274658203,0.0
2017-12-07,62.400001525878906,63.72600173950195,62.209999084472656,62.24800109863281,62.24800109863281,23903000,TSLA,66.78308,62.27000045776367,0.021999359130859375,0.0
2017-12-22,65.9020004272461,66.18399810791016,64.96399688720703,65.04000091552734,65.04000091552734,21079000,TSLA,73.03928,69.43199920654297,4.391998291015625,0.0
2017-12-26,64.76599884033203,64.78800201416016,63.316001892089844,63.45800018310547,63.45800018310547,21892000,TSLA,72.54519,68.91400146484375,5.456001281738281,0.0
2018-01-03,64.19999694824219,65.05000305175781,63.11000061035156,63.45000076293945,63.45000076293945,22607500,TSLA,70.04766,67.52799987792969,4.077999114990234,0.0
2018-01-05,63.32400131225586,63.448001861572266,62.400001525878906,63.316001892089844,63.316001892089844,22956000,TSLA,70.29577,69.90599822998047,6.589996337890625,0.0
2018-01-17,68.09400177001953,69.80000305175781,67.94999694824219,69.43199920654297,69.43199920654297,35517500,TSLA,73.32914,69.0,-0.43199920654296875,0.0
2018-02-06,65.04199981689453,67.24400329589844,64.69999694824219,66.79399871826172,66.79399871826172,25442000,TSLA,76.36343,68.61199951171875,1.8180007934570312,0.0
2018-02-27,71.25,71.99800109863281,70.00199890136719,70.197998046875,70.197998046875,23987000,TSLA,74.64099,62.11000061035156,-8.087997436523438,0.0
2018-03-05,66.47799682617188,67.55000305175781,65.85800170898438,66.66999816894531,66.66999816894531,19119000,TSLA,75.893875,60.83599853515625,-5.8339996337890625,0.0
2018-03-07,65.08799743652344,66.5,64.3479995727539,66.45999908447266,66.45999908447266,25036500,TSLA,74.938484,51.55599975585937,-14.903999328613288,0.0
2018-03-15,65.8759994506836,66.56999969482422,64.22000122070312,65.12000274658203,65.12000274658203,32824000,TSLA,74.39085,59.86000061035156,-5.260002136230469,0.0
2018-03-20,62.9739990234375,63.25,61.75199890136719,62.11000061035156,62.11000061035156,23821500,TSLA,72.421524,60.18600082397461,-1.9239997863769531,0.0
2018-04-04,50.555999755859375,57.67399978637695,50.400001525878906,57.38800048828125,57.38800048828125,99483500,TSLA,60.69542,56.13800048828126,-1.249999999999993,0.0
2018-04-20,59.034000396728516,59.99599838256836,57.95000076293945,58.04800033569336,58.04800033569336,28139500,TSLA,55.906834,60.21200180053711,0.0,-2.16400146484375
2018-04-23,58.257999420166016,58.32400131225586,56.465999603271484,56.67399978637695,56.67399978637695,24467000,TSLA,56.49109,58.39400100708008,0.0,-1.720001220703125
2018-04-24,57.0,57.417999267578125,55.69200134277344,56.69200134277344,56.69200134277344,28426500,TSLA,57.013332,56.83599853515625,0.1439971923828125,0.0
2018-04-30,58.72200012207031,59.74599838256836,58.5,58.779998779296875,58.779998779296875,21141000,TSLA,58.798084,56.89799880981445,-1.8819999694824219,0.0
2018-05-03,55.757999420166016,57.608001708984375,55.04600143432617,56.88999938964844,56.88999938964844,86760500,TSLA,62.54209,55.56999969482422,-1.3199996948242188,0.0
2018-05-10,61.5,62.597999572753906,60.821998596191406,61.00400161743164,61.00400161743164,28258000,TSLA,63.373135,58.36399841308594,-2.640003204345703,0.0
2018-05-15,57.00199890136719,57.391998291015625,56.099998474121094,56.83599853515625,56.83599853515625,47596000,TSLA,63.15809,63.900001525878906,7.064002990722656,0.0
2018-05-23,55.551998138427734,55.981998443603516,54.79999923706055,55.81399917602539,55.81399917602539,29925500,TSLA,60.61815,71.54399871826172,15.729999542236328,0.0
2018-06-08,63.79999923706055,64.89600372314453,63.43000030517578,63.53200149536133,63.53200149536133,41026000,TSLA,65.52667,68.58999633789062,5.057994842529297,0.0
2018-06-13,69.34200286865234,69.44000244140625,67.95999908447266,68.95600128173828,68.95600128173828,47349000,TSLA,69.782524,61.83200073242188,-7.124000549316399,0.0
2018-06-20,71.60800170898438,72.8759994506836,70.4000015258789,72.44400024414062,72.44400024414062,41918500,TSLA,72.603,63.34199905395508,-9.102001190185547,0.0
2018-06-21,72.4000015258789,73.24199676513672,69.25399780273438,69.50199890136719,69.50199890136719,39835500,TSLA,72.58511,63.77399826049805,-5.728000640869141,0.0
2018-06-22,70.30799865722656,70.44999694824219,66.4000015258789,66.72599792480469,66.72599792480469,51330500,TSLA,72.407196,62.02000045776367,-4.705997467041016,0.0
2018-06-27,69.0,70.15799713134766,67.9000015258789,68.9000015258789,68.9000015258789,41668500,TSLA,70.76633,64.0459976196289,-4.85400390625,0.0
2018-06-29,70.66600036621094,70.77200317382812,68.48200225830078,68.58999633789062,68.58999633789062,32462000,TSLA,71.07606,60.63999938964844,-7.9499969482421875,0.0
2018-07-02,72.01399993896484,72.95600128173828,65.97000122070312,67.01399993896484,67.01399993896484,93799000,TSLA,72.21996,59.486000061035156,-7.5279998779296875,0.0
2018-07-03,66.3499984741211,66.49800109863281,61.9379997253418,62.172000885009766,62.172000885009766,61413000,TSLA,72.52527,61.74800109863281,-0.4239997863769531,0.0
2018-07-10,64.91200256347656,65.53600311279297,63.84000015258789,64.49400329589844,64.49400329589844,47357500,TSLA,67.881905,59.62799835205078,-4.866004943847656,0.0
2018-07-20,64.24600219726562,64.64800262451172,62.34199905395508,62.715999603271484,62.715999603271484,25811000,TSLA,65.213066,71.0979995727539,8.381999969482422,0.0
2018-08-01,59.597999572753906,60.599998474121094,58.599998474121094,60.167999267578125,60.167999267578125,50647000,TSLA,63.894505,64.3280029296875,4.160003662109375,0.0
2018-08-02,65.68800354003906,69.99800109863281,64.63200378417969,69.90799713134766,69.90799713134766,116075000,TSLA,65.798706,64.0199966430664,0.0,5.88800048828125
2018-08-09,73.11000061035156,73.4020004272461,69.14600372314453,70.48999786376953,70.48999786376953,85919000,TSLA,75.58951,60.630001068115234,-9.859996795654297,0.0
2018-08-15,68.38200378417969,68.89800262451172,66.4280014038086,67.73799896240234,67.73799896240234,45506500,TSLA,70.60941,56.18999862670898,-11.548000335693366,0.0
2018-08-24,64.13999938964844,64.7699966430664,63.880001068115234,64.56400299072266,64.56400299072266,18013000,TSLA,62.405136,58.96799850463867,0.0,5.596004486083984
2018-08-30,60.45199966430664,60.91999816894531,59.54399871826172,60.630001068115234,60.630001068115234,36083500,TSLA,62.34685,59.81999969482422,-0.8100013732910156,0.0
2018-09-05,57.0099983215332,57.35599899291992,55.43600082397461,56.14799880981445,56.14799880981445,38604000,TSLA,61.496796,61.91600036621094,5.768001556396484,0.0
2018-09-13,57.604000091552734,59.0,57.0359992980957,57.891998291015625,57.891998291015625,31701500,TSLA,58.247578,56.36600112915039,-1.5259971618652344,0.0
2018-09-20,60.71200180053711,61.19599914550781,58.66600036621094,59.66600036621094,59.66600036621094,36747000,TSLA,57.964638,50.44599914550781,0.0,9.220001220703125
2018-09-21,59.540000915527344,60.11600112915039,59.07400131225586,59.81999969482422,59.81999969482422,25252500,TSLA,58.033886,51.75600051879883,0.0,8.06399917602539
2018-09-28,54.051998138427734,55.599998474121094,52.11199951171875,52.95399856567383,52.95399856567383,168248500,TSLA,62.448475,52.0,-0.9539985656738281,0.0
2018-10-01,61.15399932861328,62.28799819946289,60.209999084472656,62.13999938964844,62.13999938964844,108888000,TSLA,64.23748,52.189998626708984,-9.950000762939453,0.0
2018-10-03,60.66600036621094,60.91999816894531,58.31399917602539,58.959999084472656,58.959999084472656,39975000,TSLA,63.696777,57.700000762939446,-1.2599983215332102,0.0
2018-10-04,58.790000915527344,58.79999923706055,55.534000396728516,56.36600112915039,56.36600112915039,49071000,TSLA,62.117725,62.97200012207031,6.605998992919922,0.0
2018-10-09,51.04999923706055,53.354000091552734,50.65999984741211,52.560001373291016,52.560001373291016,60303000,TSLA,56.27771,65.9800033569336,13.420001983642578,0.0
2018-10-17,56.47999954223633,56.540000915527344,53.15999984741211,54.35599899291992,54.35599899291992,43277500,TSLA,48.1491,69.63200378417969,0.0,-15.276004791259766
2018-10-23,52.77399826049805,59.58599853515625,52.41999816894531,58.827999114990234,58.827999114990234,95139000,TSLA,50.89041,67.74600219726562,0.0,-8.91800308227539
2018-11-09,69.80000305175781,70.80000305175781,69.0459976196289,70.10199737548828,70.10199737548828,25494000,TSLA,66.96914,71.697998046875,0.0,-1.5960006713867188
2018-11-12,69.67400360107422,69.95600128173828,66.06800079345703,66.25599670410156,66.25599670410156,34707500,TSLA,68.10272,71.94000244140625,5.6840057373046875,0.0
2018-11-19,71.26799774169922,73.3499984741211,70.57599639892578,70.69400024414062,70.69400024414062,48544500,TSLA,73.0688,73.31999969482422,2.6259994506835938,0.0
2018-11-30,68.36599731445312,70.31999969482422,67.6520004272461,70.09600067138672,70.09600067138672,28145500,TSLA,74.40504,59.077999114990234,-11.018001556396484,0.0
2018-12-10,72.0,73.19599914550781,70.6240005493164,73.02999877929688,73.02999877929688,33067500,TSLA,79.04066,62.023998260498054,-11.006000518798821,0.0
2018-12-13,74.02999877929688,75.48799896240234,73.3499984741211,75.35800170898438,75.35800170898438,36829500,TSLA,79.92971,66.99199676513672,-8.366004943847656,0.0
2018-12-19,67.5199966430664,69.4020004272461,65.947998046875,66.59400177001953,66.59400177001953,41371000,TSLA,79.122314,69.4520034790039,2.858001708984375,0.0
2018-12-31,67.55799865722656,67.84200286865234,65.052001953125,66.55999755859375,66.55999755859375,31511500,TSLA,70.112404,57.51800155639649,-9.041996002197259,0.0
2019-01-10,66.87999725341797,69.0780029296875,66.35800170898438,68.99400329589844,68.99400329589844,30282000,TSLA,68.61844,62.442001342773445,0.0,6.552001953124993
2019-01-23,58.5,58.900001525878906,56.3380012512207,57.518001556396484,57.518001556396484,62650000,TSLA,72.9249,61.63399887084962,4.115997314453132,0.0
2019-01-24,56.60599899291992,58.736000061035156,55.85599899291992,58.301998138427734,58.301998138427734,40061000,TSLA,70.82154,60.75400161743164,2.4520034790039062,0.0
