,open,high,low,close,adjclose,volume,ticker,adjclose_15,true_adjclose_15,buy_profit,sell_profit
2019-02-07,62.65999984741211,62.939998626708984,60.599998474121094,61.50199890136719,61.50199890136719,32603000,TSLA,63.369038,58.95800018310547,-2.5439987182617188,0.0
2019-02-15,60.900001525878906,61.599998474121094,60.779998779296875,61.57600021362305,61.57600021362305,19524500,TSLA,64.92096,58.183998107910156,-3.3920021057128906,0.0
2019-02-21,60.36199951171875,60.64799880981445,58.099998474121094,58.24599838256836,58.24599838256836,44546000,TSLA,65.61267,57.992000579833984,-0.253997802734375,0.0
2019-02-27,60.35599899291992,63.2599983215332,60.11000061035156,62.948001861572266,62.948001861572266,55919500,TSLA,65.730156,54.720001220703125,-8.22800064086914,0.0
2019-03-06,55.29600143432617,56.301998138427734,54.87799835205078,55.24800109863281,55.24800109863281,51677500,TSLA,65.11798,54.965999603271484,-0.2820014953613281,0.0
2019-03-11,56.70399856567383,58.25600051879883,56.099998474121094,58.183998107910156,58.183998107910156,36961500,TSLA,57.97441,57.83599853515625,0.0,0.34799957275390625
2019-03-13,56.779998779296875,58.39799880981445,56.540000915527344,57.79199981689453,57.79199981689453,34223500,TSLA,55.229454,58.36199951171875,0.0,-0.5699996948242188
2019-03-28,55.43199920654297,56.066001892089844,55.02000045776367,55.7239990234375,55.7239990234375,33870500,TSLA,53.28798,54.652000427246094,0.0,1.0719985961914062
2019-03-29,55.7400016784668,56.03200149536133,54.900001525878906,55.97200012207031,55.97200012207031,29956500,TSLA,53.493824,52.54999923706055,0.0,3.4220008850097656
2019-04-08,55.53799819946289,56.231998443603516,54.0880012512207,54.63999938964844,54.63999938964844,52052000,TSLA,58.12549,47.737998962402344,-6.902000427246094,0.0
2019-04-12,54.04399871826172,54.38999938964844,53.36600112915039,53.540000915527344,53.540000915527344,33730000,TSLA,54.642754,51.06800079345703,-2.4720001220703125,0.0
2019-05-03,48.77199935913086,51.321998596191406,48.698001861572266,51.00600051879883,51.00600051879883,118534000,TSLA,47.780083,38.125999450683594,0.0,12.880001068115234
2019-05-10,47.95000076293945,48.39799880981445,47.20399856567383,47.90399932861328,47.90399932861328,35041500,TSLA,41.642582,35.79399871826172,0.0,12.110000610351562
2019-05-17,44.391998291015625,44.448001861572266,41.784000396728516,42.20600128173828,42.20600128173828,88933500,TSLA,41.34433,42.57600021362305,0.0,-0.3699989318847656
2019-05-29,37.41999816894531,38.47800064086914,37.007999420166016,37.97200012207031,37.97200012207031,59843000,TSLA,34.182728,45.2859992980957,0.0,-7.313999176025391
2019-06-03,37.10200119018555,37.33599853515625,35.39799880981445,35.79399871826172,35.79399871826172,65322000,TSLA,28.290525,44.72800064086914,0.0,-8.934001922607422
2019-06-11,43.827999114990234,44.18000030517578,42.70000076293945,43.41999816894531,43.41999816894531,58267500,TSLA,31.185879,44.90999984741212,0.0,-1.490001678466804
2019-06-13,42.07600021362305,42.97999954223633,41.50199890136719,42.78200149536133,42.78200149536133,40841500,TSLA,32.318897,46.619998931884766,0.0,-3.8379974365234375
2019-06-18,45.74399948120117,46.948001861572266,44.512001037597656,44.948001861572266,44.948001861572266,63579000,TSLA,34.021004,47.784000396728516,0.0,-2.83599853515625
2019-06-24,44.64799880981445,45.172000885009766,44.20399856567383,44.72800064086914,44.72800064086914,28754000,TSLA,36.646202,50.47600173950195,0.0,-5.7480010986328125
2019-06-25,44.87799835205078,45.06800079345703,43.89799880981445,43.95199966430664,43.95199966430664,30910500,TSLA,37.018677,50.97200012207031,0.0,-7.020000457763672
2019-06-26,44.0620002746582,45.44599914550781,43.619998931884766,43.854000091552734,43.854000091552734,42536000,TSLA,37.60743,50.70800018310547,0.0,-6.854000091552734
2019-07-08,46.24800109863281,46.45000076293945,45.731998443603516,46.06800079345703,46.06800079345703,29402500,TSLA,43.40731,47.15399932861328,0.0,-1.08599853515625
2019-07-16,49.86000061035156,50.70600128173828,49.58599853515625,50.47600173950195,50.47600173950195,40745000,TSLA,46.81324,46.1500015258789,0.0,4.326000213623054
2019-07-19,51.13800048828125,51.992000579833984,50.92399978637695,51.63600158691406,51.63600158691406,35242000,TSLA,48.563545,47.001998901367195,0.0,4.634002685546868
2019-07-30,46.58000183105469,48.672000885009766,46.43600082397461,48.45199966430664,48.45199966430664,40545000,TSLA,49.04014,45.172000885009766,-3.279998779296875,0.0
2019-08-02,46.27000045776367,47.25400161743164,45.84600067138672,46.86800003051758,46.86800003051758,30682500,TSLA,45.977398,42.279998779296875,0.0,4.588001251220703
2019-08-12,46.597999572753906,47.15399932861328,45.75,45.801998138427734,45.801998138427734,23319500,TSLA,43.762383,45.00199890136719,0.0,0.7999992370605469
2019-08-28,42.737998962402344,43.45000076293945,42.46200180053711,43.11800003051758,43.11800003051758,16127500,TSLA,43.643917,49.31999969482422,6.201999664306641,0.0
2019-09-05,44.5,45.959999084472656,44.16999816894531,45.91600036621094,45.91600036621094,36976500,TSLA,44.734455,48.51200103759766,0.0,-2.596000671386726
2019-09-09,46.0,46.75199890136719,45.84600067138672,46.358001708984375,46.358001708984375,24013500,TSLA,45.123184,48.17399978637695,0.0,-1.8159980773925781
2019-09-11,47.47600173950195,49.63399887084961,47.20000076293945,49.41999816894531,49.41999816894531,50214000,TSLA,46.342445,48.625999450683594,0.0,0.7939987182617188
2019-09-16,49.20000076293945,49.486000061035156,48.23400115966797,48.5620002746582,48.5620002746582,23640500,TSLA,48.67767,47.54399871826172,-1.0180015563964844,0.0
2019-09-27,48.439998626708984,49.742000579833984,47.74599838256836,48.42599868774414,48.42599868774414,55582000,TSLA,50.569668,51.38999938964844,2.964000701904297,0.0
2019-09-30,48.599998474121094,48.79600143432617,47.22200012207031,48.17399978637695,48.17399978637695,29399000,TSLA,50.079224,50.70000076293945,2.5260009765625,0.0
2019-10-16,51.47800064086914,52.41999816894531,51.38399887084961,51.95000076293945,51.95000076293945,33420500,TSLA,48.581482,65.31600189208984,0.0,-13.36600112915039
2019-10-28,65.50800323486328,68.16799926757812,64.5199966430664,65.54199981689453,65.54199981689453,94351500,TSLA,61.116966,69.99800109863281,0.0,-4.456001281738281
2019-11-01,63.263999938964844,63.29600143432617,61.959999084472656,62.6619987487793,62.6619987487793,31919500,TSLA,61.189423,66.60800170898438,0.0,-3.946002960205078
2019-11-05,63.92399978637695,64.7020034790039,63.2239990234375,63.444000244140625,63.444000244140625,34717000,TSLA,60.418587,65.78399658203125,0.0,-2.339996337890625
2019-11-08,66.9000015258789,67.49199676513672,66.5,67.4280014038086,67.4280014038086,30346000,TSLA,63.098118,66.9739990234375,0.0,0.45400238037109375
2019-11-26,67.05400085449219,67.0999984741211,65.41999816894531,65.78399658203125,65.78399658203125,39737000,TSLA,75.688644,78.62999725341797,12.846000671386719,0.0
2019-11-27,66.2239990234375,66.78600311279297,65.71399688720703,66.25800323486328,66.25800323486328,27778000,TSLA,74.76464,80.80799865722655,14.549995422363267,0.0
2019-11-29,66.22200012207031,66.25199890136719,65.5,65.98799896240234,65.98799896240234,12328000,TSLA,73.36529,81.11799621582031,15.129997253417969,0.0
2019-12-04,67.55000305175781,67.5719985961914,66.56999969482422,66.60600280761719,66.60600280761719,27665000,TSLA,71.318474,86.18800354003905,19.58200073242186,0.0
2019-12-05,66.56600189208984,66.88400268554688,65.44999694824219,66.0739974975586,66.0739974975586,18623000,TSLA,70.99321,86.07599639892577,20.001998901367173,0.0
2019-12-09,67.31800079345703,68.88999938964844,67.01599884033203,67.90599822998047,67.90599822998047,45115500,TSLA,71.76127,83.66600036621091,15.76000213623044,0.0
2019-12-18,76.1259994506836,79.04399871826172,76.11599731445312,78.62999725341797,78.62999725341797,70605000,TSLA,80.10686,95.62999725341795,16.999999999999986,0.0
2019-12-26,85.58200073242188,86.69599914550781,85.2699966430664,86.18800354003906,86.18800354003906,53169500,TSLA,86.82954,102.0999984741211,15.911994934082031,0.0
2019-12-30,85.75800323486328,85.80000305175781,81.85199737548828,82.94000244140625,82.94000244140625,62932000,TSLA,88.425934,113.91200256347655,30.9720001220703,0.0
2020-01-13,98.69999694824219,105.1259994506836,98.4000015258789,104.97200012207031,104.97200012207031,132588000,TSLA,102.87969,177.41200256347656,0.0,-72.44000244140625
2020-01-17,101.52200317382812,103.13400268554688,100.63200378417969,102.0999984741211,102.0999984741211,68145500,TSLA,106.30487,154.25599670410156,52.15599822998047,0.0
2020-01-21,106.05000305175781,109.71600341796875,105.68199920654297,109.44000244140625,109.44000244140625,89017500,TSLA,106.24441,154.8760070800781,0.0,-45.43600463867185
2020-01-29,115.13800048828125,117.95999908447266,113.48600006103516,116.197998046875,116.197998046875,89007500,TSLA,113.816734,179.8820037841797,0.0,-63.68400573730469
2020-02-12,155.57400512695312,157.9499969482422,152.6739959716797,153.45799255371094,153.45799255371094,60112500,TSLA,155.76343,144.90800476074216,-8.549987792968778,0.0
2020-02-13,148.3679962158203,163.60000610351562,147.0,160.8000030517578,160.8000030517578,131446500,TSLA,155.92824,140.6959991455078,0.0,20.10400390625
2020-02-24,167.8000030517578,172.6999969482422,164.44000244140625,166.75799560546875,166.75799560546875,75961000,TSLA,179.62961,89.01399993896482,-77.74399566650393,0.0
2020-03-18,77.80000305175781,80.97200012207031,70.10199737548828,72.24400329589844,72.24400329589844,118931000,TSLA,120.67533,109.76799774169922,37.52399444580078,0.0
2020-04-03,101.9000015258789,103.0979995727539,93.6780014038086,96.00199890136719,96.00199890136719,112810500,TSLA,99.917725,159.75,63.74800109863281,0.0
2020-04-13,118.03199768066406,130.39999389648438,116.10600280761719,130.19000244140625,130.19000244140625,112377000,TSLA,110.938324,152.23800659179688,0.0,-22.048004150390625
2020-04-23,145.52000427246094,146.8000030517578,140.62600708007812,141.12600708007812,141.12600708007812,66183500,TSLA,153.23676,160.66600036621094,19.539993286132812,0.0
2020-04-28,159.1280059814453,161.0,151.33799743652344,153.82400512695312,153.82400512695312,76110000,TSLA,159.37431,161.6020050048828,7.7779998779296875,0.0
2020-04-30,171.03799438476562,173.96400451660156,152.6999969482422,156.37600708007812,156.37600708007812,142359500,TSLA,166.89523,165.52000427246094,9.143997192382812,0.0
2020-05-01,151.0,154.5540008544922,136.60800170898438,140.26400756835938,140.26400756835938,162659000,TSLA,169.82619,163.37600708007812,23.11199951171875,0.0
2020-05-05,157.95799255371094,159.78399658203125,152.43600463867188,153.64199829101562,153.64199829101562,84958500,TSLA,170.26366,164.04600524902344,10.404006958007812,0.0
2020-05-08,158.75399780273438,164.8000030517578,157.40199279785156,163.88400268554688,163.88400268554688,80432500,TSLA,169.25835,179.6199951171875,15.735992431640625,0.0
2020-05-11,158.1020050048828,164.8000030517578,157.0,162.25799560546875,162.25799560546875,82598000,TSLA,170.37517,176.31199645996094,14.054000854492188,0.0
2020-05-12,165.39999389648438,168.6580047607422,161.60000610351562,161.8820037841797,161.8820037841797,79534500,TSLA,172.15005,176.5919952392578,14.709991455078125,0.0
2020-05-14,156.0,160.6719970703125,152.8000030517578,160.66600036621094,160.66600036621094,68411000,TSLA,174.95152,177.1320037841797,16.46600341796875,0.0
2020-05-15,158.07000732421875,161.00999450683594,157.30999755859375,159.83399963378906,159.83399963378906,52592000,TSLA,175.37224,189.98399353027344,30.149993896484375,0.0
2020-05-19,163.03399658203125,164.41400146484375,161.21600341796875,161.6020050048828,161.6020050048828,48182500,TSLA,176.97221,205.00999450683594,43.407989501953125,0.0
2020-05-20,164.10000610351562,165.1999969482422,162.36000061035156,163.11199951171875,163.11199951171875,36546500,TSLA,177.78737,194.5679931640625,31.45599365234375,0.0
2020-05-26,166.89999389648438,166.9199981689453,163.14199829101562,163.7740020751953,163.7740020751953,40448500,TSLA,181.74829,196.42599487304688,32.65199279785156,0.0
2020-06-12,196.0,197.5959930419922,182.52000427246094,187.05599975585938,187.05599975585938,83817000,TSLA,216.15614,274.3160095214844,87.260009765625,0.0
2020-06-15,183.55799865722656,199.76800537109375,181.6999969482422,198.17999267578125,198.17999267578125,78486000,TSLA,218.40074,277.97198486328125,79.7919921875,0.0
2020-06-17,197.54200744628906,201.0,196.51400756835938,198.35800170898438,198.35800170898438,49454000,TSLA,221.60846,278.8559875488281,80.49798583984375,0.0
2020-06-23,199.7760009765625,202.39999389648438,198.802001953125,200.3560028076172,200.3560028076172,31826500,TSLA,225.38214,309.2019958496094,108.84599304199219,0.0
2020-06-25,190.85400390625,197.1959991455078,187.42999267578125,197.1959991455078,197.1959991455078,46272500,TSLA,226.15744,300.1679992675781,102.97200012207031,0.0
2020-07-08,281.0,283.4519958496094,262.26800537109375,273.1759948730469,273.1759948730469,81556500,TSLA,272.9926,299.8219909667969,0.0,-26.64599609375
2020-07-14,311.20001220703125,318.0,286.20001220703125,303.3599853515625,303.3599853515625,117090500,TSLA,318.1932,297.3999938964844,-5.959991455078125,0.0
2020-07-15,308.6000061035156,310.0,291.3999938964844,309.2019958496094,309.2019958496094,81839000,TSLA,325.9796,297.0039978027344,-12.197998046875,0.0
2020-08-07,299.9079895019531,299.95001220703125,283.00201416015625,290.5419921875,290.5419921875,44482000,TSLA,337.00302,442.67999267578125,152.13800048828125,0.0
2020-08-12,294.0,317.0,287.0,310.9519958496094,310.9519958496094,109147000,TSLA,335.93225,447.3699951171875,136.41799926757812,0.0
2020-08-26,412.0,433.20001220703125,410.72601318359375,430.6340026855469,430.6340026855469,71197000,TSLA,433.21652,423.4299926757812,-7.204010009765682,0.0
2020-08-27,436.0920104980469,459.1199951171875,428.5,447.75,447.75,118465000,TSLA,444.0409,442.1499938964844,0.0,5.600006103515625
2020-09-09,356.6000061035156,369.0,341.510009765625,366.2799987792969,366.2799987792969,79465800,TSLA,465.50543,429.010009765625,62.730010986328125,0.0
2020-09-17,415.6000061035156,437.7900085449219,408.0,423.42999267578125,423.42999267578125,76779200,TSLA,451.9429,425.9200134277344,2.490020751953125,0.0
2020-09-23,405.1600036621094,412.1499938964844,375.8800048828125,380.3599853515625,380.3599853515625,95074200,TSLA,469.7659,461.29998779296875,80.94000244140625,0.0
2020-09-29,416.0,428.5,411.6000061035156,419.07000732421875,419.07000732421875,50219300,TSLA,457.85733,421.94000244140625,2.8699951171875,0.0
2020-10-09,430.1300048828125,434.5899963378906,426.4599914550781,434.0,434.0,28925700,TSLA,473.0626,388.0400085449219,-45.959991455078125,0.0
2020-10-30,406.8999938964844,407.5899963378906,379.1099853515625,388.0400085449219,388.0400085449219,42511300,TSLA,472.39487,489.6099853515625,101.56997680664062,0.0
2020-11-03,409.7300109863281,427.7699890136719,406.69000244140625,423.8999938964844,423.8999938964844,34351700,TSLA,466.4285,555.3800048828125,131.48001098632812,0.0
2020-11-12,415.04998779296875,423.0,409.5199890136719,411.760009765625,411.760009765625,19855100,TSLA,474.36703,599.0399780273438,187.27996826171875,0.0
2020-11-24,540.4000244140625,559.989990234375,526.2000122070312,555.3800048828125,555.3800048828125,53648500,TSLA,527.5365,622.77001953125,0.0,-67.3900146484375
2020-11-25,550.0599975585938,574.0,545.3699951171875,574.0,574.0,48930200,TSLA,543.075,655.9000244140625,0.0,-81.9000244140625
2020-11-30,602.2100219726562,607.7999877929688,554.510009765625,567.5999755859375,567.5999755859375,63003100,TSLA,575.7696,649.8599853515625,82.260009765625,0.0
2020-12-10,574.3699951171875,627.75,566.3400268554688,627.0700073242188,627.0700073242188,67083200,TSLA,648.0894,729.77001953125,102.70001220703125,0.0
2020-12-14,619.0,642.75,610.2000122070312,639.8300170898438,639.8300170898438,52040600,TSLA,654.4367,755.97998046875,116.14996337890625,0.0
2020-12-18,668.9000244140625,695.0,628.5399780273438,695.0,695.0,222126200,TSLA,672.1112,849.4400024414062,0.0,-154.44000244140625
2020-12-21,666.239990234375,668.5,646.0700073242188,649.8599853515625,649.8599853515625,58045300,TSLA,678.1646,854.4099731445312,204.54998779296875,0.0
2021-01-11,849.4000244140625,854.4299926757812,803.6199951171875,811.1900024414062,811.1900024414062,59301600,TSLA,782.5973,872.7899780273436,0.0,-61.599975585937386
2021-01-15,852.0,859.9000244140625,819.0999755859375,826.1599731445312,826.1599731445312,38777600,TSLA,832.06134,863.4199829101564,37.260009765625114,0.0
2021-01-20,858.739990234375,859.5,837.280029296875,850.4500122070312,850.4500122070312,25665900,TSLA,842.05884,804.8200073242188,0.0,45.6300048828125
2021-01-26,891.3800048828125,895.9000244140625,871.5999755859375,883.0900268554688,883.0900268554688,23131600,TSLA,855.3735,798.1500244140625,0.0,84.94000244140625
2021-02-04,855.0,856.5,833.4199829101562,849.989990234375,849.989990234375,15812700,TSLA,852.5063,675.5000000000001,-174.4899902343749,0.0
2021-02-16,818.0,821.0,792.4400024414062,796.219970703125,796.219970703125,19802300,TSLA,841.4693,673.5800170898436,-122.63995361328136,0.0
2021-02-18,780.9000244140625,794.6900024414062,776.27001953125,787.3800048828125,787.3800048828125,17957100,TSLA,828.64417,699.5999755859376,-87.78002929687489,0.0
2021-02-23,662.1300048828125,713.6099853515625,619.0,698.8400268554688,698.8400268554688,66606900,TSLA,800.94165,676.8800048828125,-21.96002197265625,0.0
2021-03-17,656.8699951171875,703.72998046875,651.010009765625,701.8099975585938,701.8099975585938,40372500,TSLA,708.94775,683.7999877929688,-18.010009765625,0.0
2021-03-19,646.5999755859375,657.22998046875,624.6199951171875,654.8699951171875,654.8699951171875,42894000,TSLA,709.18524,701.97998046875,47.1099853515625,0.0
2021-04-06,690.2999877929688,696.5499877929688,681.3699951171875,691.6199951171875,691.6199951171875,28271800,TSLA,694.9153,704.739990234375,13.1199951171875,0.0
2021-04-12,685.7000122070312,704.7999877929688,682.0900268554688,701.97998046875,701.97998046875,29135700,TSLA,711.90546,684.9000244140625,-17.0799560546875,0.0
2021-04-19,719.5999755859375,725.4000244140625,691.7999877929688,714.6300048828125,714.6300048828125,39686200,TSLA,748.8381,629.0399780273438,-85.59002685546875,0.0
2021-04-22,741.5,753.77001953125,718.0399780273438,719.6900024414062,719.6900024414062,35590300,TSLA,753.9237,571.6900024414062,-148.0,0.0
2021-04-27,717.9600219726562,724.0,703.3499755859375,704.739990234375,704.739990234375,29437000,TSLA,756.0531,577.8699951171875,-126.8699951171875,0.0
2021-04-28,696.4099731445312,708.5,693.5999755859375,694.4000244140625,694.4000244140625,22271000,TSLA,753.4384,563.4600219726562,-130.94000244140625,0.0
2021-04-30,667.5900268554688,715.469970703125,666.1400146484375,709.4400024414062,709.4400024414062,40758700,TSLA,744.4198,580.8800048828125,-128.55999755859375,0.0
2021-05-07,665.7999877929688,690.0,660.219970703125,672.3699951171875,672.3699951171875,23469200,TSLA,721.2303,625.219970703125,-47.1500244140625,0.0
2021-05-21,596.1099853515625,596.6799926757812,580.0,580.8800048828125,580.8800048828125,26030600,TSLA,633.30365,617.6900024414062,36.80999755859375,0.0
2021-06-21,624.47998046875,631.3900146484375,608.8800048828125,620.8300170898438,620.8300170898438,24812700,TSLA,656.42053,668.5399780273438,47.7099609375,0.0
2021-07-28,647.0,654.969970703125,639.4000244140625,646.97998046875,646.97998046875,16006600,TSLA,692.91693,688.989990234375,42.010009765625,0.0
2021-08-03,719.0,722.6500244140625,701.010009765625,709.739990234375,709.739990234375,21620300,TSLA,710.4191,708.489990234375,-1.25,0.0
2021-08-16,705.0700073242188,709.5,676.4000244140625,686.1699829101562,686.1699829101562,22677400,TSLA,742.84546,752.9199829101562,66.75,0.0
2021-08-18,669.75,695.77001953125,669.3499755859375,688.989990234375,688.989990234375,20349400,TSLA,735.3319,754.8599853515625,65.8699951171875,0.0
2021-08-27,705.0,715.0,702.0999755859375,711.9199829101562,711.9199829101562,13833800,TSLA,733.30725,730.1699829101564,18.250000000000114,0.0
2021-09-22,743.530029296875,753.6699829101562,739.1199951171875,751.9400024414062,751.9400024414062,15126300,TSLA,772.76404,811.0800170898438,59.1400146484375,0.0
2021-10-14,815.489990234375,820.25,813.3499755859375,818.3200073242188,818.3200073242188,12247200,TSLA,813.5577,1229.9100341796873,0.0,-411.5900268554685
2021-10-18,851.7899780273438,875.260009765625,851.469970703125,870.1099853515625,870.1099853515625,24207200,TSLA,825.9086,1162.93994140625,0.0,-292.8299560546875
2021-10-25,950.530029296875,1045.02001953125,944.2000122070312,1024.8599853515625,1024.8599853515625,62852100,TSLA,874.39557,1013.3900146484376,0.0,11.469970703124886
2021-10-26,1024.68994140625,1094.93994140625,1001.4400024414062,1018.4299926757812,1018.4299926757812,62415000,TSLA,895.1025,1054.72998046875,0.0,-36.29998779296875
2021-11-03,1177.3299560546875,1215.3900146484375,1152.6199951171875,1213.8599853515625,1213.8599853515625,34628500,TSLA,1027.1364,1116.0,0.0,97.8599853515625
2021-11-04,1234.4100341796875,1243.489990234375,1217.0,1229.9100341796875,1229.9100341796875,25397400,TSLA,1047.6268,1081.9200439453125,0.0,147.989990234375
2021-11-08,1149.7900390625,1197.0,1133.0,1162.93994140625,1162.93994140625,33445700,TSLA,1075.4148,1144.760009765625,0.0,18.179931640625
2021-11-26,1099.469970703125,1108.780029296875,1081.0,1081.9200439453125,1081.9200439453125,11680900,TSLA,1037.2747,932.5700073242188,0.0,149.35003662109375
2021-12-07,1044.199951171875,1057.6700439453125,1026.81005859375,1051.75,1051.75,18694900,TSLA,1021.43427,1086.18994140625,0.0,-34.43994140625
2021-12-08,1052.7099609375,1072.3800048828125,1033.0,1068.9599609375,1068.9599609375,13968800,TSLA,1014.98535,1070.3399658203125,0.0,-1.3800048828125
2021-12-15,953.2100219726562,978.75,928.25,975.989990234375,975.989990234375,25056400,TSLA,972.4868,1064.699951171875,0.0,-88.7099609375
2022-01-05,1146.6500244140625,1170.3399658203125,1081.010009765625,1088.1199951171875,1088.1199951171875,26706600,TSLA,1035.8943,829.0999755859374,0.0,259.0200195312501
2022-01-11,1053.6700439453125,1075.8499755859375,1038.8199462890625,1064.4000244140625,1064.4000244140625,22021100,TSLA,1022.95294,905.6599731445312,0.0,158.74005126953125
2022-01-14,1019.8800048828125,1052.0,1013.3800048828125,1049.6099853515625,1049.6099853515625,24308100,TSLA,1015.03394,907.3400268554689,0.0,142.26995849609364
2022-01-21,996.3400268554688,1004.5499877929688,940.5,943.9000244140625,943.9000244140625,34472000,TSLA,990.7527,860.0,-83.9000244140625,0.0
2022-01-24,904.760009765625,933.510009765625,851.469970703125,930.0,930.0,50521900,TSLA,977.2447,875.760009765625,-54.239990234375,0.0
2022-01-26,952.4299926757812,987.6900024414062,906.0,937.4099731445312,937.4099731445312,34955800,TSLA,952.0615,923.3900146484375,-14.01995849609375,0.0
2022-01-27,933.3599853515625,935.3900146484375,829.0,829.0999755859375,829.0999755859375,49036500,TSLA,939.1481,876.3499755859375,47.25,0.0
2022-02-09,935.0,946.27001953125,920.0,932.0,932.0,17419800,TSLA,900.8592,839.2899780273438,0.0,92.71002197265625
2022-02-15,900.0,923.0,893.3800048828125,922.4299926757812,922.4299926757812,19095400,TSLA,896.1312,858.969970703125,0.0,63.46002197265625
2022-02-16,914.0499877929688,926.4299926757812,901.2100219726562,923.3900146484375,923.3900146484375,17098100,TSLA,896.2173,838.2999877929688,0.0,85.09002685546875
2022-02-23,830.4299926757812,835.2999877929688,760.5599975585938,764.0399780273438,764.0399780273438,31752300,TSLA,875.4199,840.22998046875,76.19000244140625,0.0
2022-02-25,809.22998046875,819.5,782.4000244140625,809.8699951171875,809.8699951171875,25355900,TSLA,848.247,905.3900146484375,95.52001953125,0.0
2022-03-04,849.0999755859375,855.6500244140625,825.1599731445312,838.2899780273438,838.2899780273438,22333200,TSLA,849.69934,1010.6400146484375,172.35003662109375,0.0
2022-03-21,914.97998046875,942.8499755859375,907.0900268554688,921.1599731445312,921.1599731445312,27327200,TSLA,847.56244,975.9299926757812,0.0,-54.77001953125
2022-03-30,1091.1700439453125,1113.949951171875,1084.0,1093.989990234375,1093.989990234375,19955000,TSLA,976.90015,1008.780029296875,0.0,85.2099609375
2022-04-05,1136.300048828125,1152.8699951171875,1087.300048828125,1091.260009765625,1091.260009765625,26691700,TSLA,1021.1735,881.510009765625,0.0,209.75
2022-05-03,903.1799926757812,924.0800170898438,888.5900268554688,909.25,909.25,21236500,TSLA,909.59033,628.1599731445312,-281.09002685546875,0.0
